"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"When I catch you, I'm gonna pull out your eyes and stick 'em down your pants so you can watch me kick the crap outta you, okay? Next I'm gonna use your tongue to paint my boat!",Moe Szyslak
Eat my shorts,Bart Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
"In theory, Communism works! In theory.",Homer Simpson
"Oh, wow, windows. I don't think I could afford this place.",Otto
Oh Yeah!,Duffman
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
Marriage is like a coffin and each kid is another nail.,Homer Simpson
But my mom says I'm cool.,Milhouse Van Houten
"In theory, Communism works! In theory.",Homer Simpson
"Hello, Simpson. I'm riding the bus today becuase Mother hid my car keys to punish me for talking to a woman on the phone. She was right to do it.",Principal Skinner
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"Shoplifting is a victimless crime, like punching someone in the dark.",Nelson Muntz
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
"Oh, so they have Internet on computers now!",Homer Simpson
"Oh, so they have Internet on computers now!",Homer Simpson
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
Inflammable means flammable? What a country!,Dr. Nick
"Oh, wow, windows. I don't think I could afford this place.",Otto
Nothing you say can upset us. We're the MTV generation.,Bart Simpson
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?",Milhouse Van Houten
I live in a single room above a bowling alley...and below another bowling alley.,Frank Grimes
Marriage is like a coffin and each kid is another nail.,Homer Simpson
That's where I saw the leprechaun...He told me to burn things.,Ralph Wiggum
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
I hope I didn't brain my damage.,Homer Simpson
"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort.",Homer Simpson
I hope I didn't brain my damage.,Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Oh boy, sleep! That's where I'm a viking!",Ralph Wiggum
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
I'm sleeping in the bath tub.,Marge Simpson
Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?,Abe Simpson
"Hey, I'm the chief here. Bake him away, toys.",Chief Wiggum
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"In theory, Communism works! In theory.",Homer Simpson
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
Yeah. Call this an unfair generalization if you must.. but old people are no good at everything,Moe Szyslak
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"Hi, Super Nintendo Chalmers!",Ralph Wiggum
"In theory, Communism works! In theory.",Homer Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Shut up, brain. I got friends now. I don't need you anymore.",Lisa Simpson
Doughnuts? I told you I don't like ethnic food,Mr. Burns
They taste like...burning.,Ralph Wiggum
I believe the children are the future... Unless we stop them now!,Homer Simpson
Thank you. Come again.,Apu Nahasapeemapetilon
"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it.",Marge Simpson
"Gah, stupid sexy Flanders!",Homer Simpson
By chilling my loins I increase the chances of impregnating my wife.,Apu Nahasapeemapetilon
They taste like...burning.,Ralph Wiggum
I believe the children are the future... Unless we stop them now!,Homer Simpson
They taste like...burning.,Ralph Wiggum
"Oh, so they have Internet on computers now!",Homer Simpson
Can't we have one meeting that doesn't end with us digging up a corpse?,Mayor Quimby
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
"Ah, be creative. Instead of making sandwhiches with bread, use Pop-Tarts. Instead of chewing gum, chew bacon.",Dr. Nick
"And this is the snack holder where I can put my beverage or, if you will, cupcake.",Homer Simpson
Oh Yeah!,Duffman
You're turning me into a criminal when all I want to be is a petty thug.,Bart Simpson
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
Thank you. Come again.,Apu Nahasapeemapetilon
"Last night's 'Itchy and Scratchy' was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world.",Comic Book Guy
These are my only friends...grown-up nerds like Gore Vidal. And even he's kissed more boys than I ever will.,Lisa Simpson
"For once maybe someone will call me ""sir"" without adding, ""You're making a scene.""",Homer Simpson
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
"Well, I'm better than dirt. Well, most kinds of dirt. I mean not that fancy store bought dirt. That stuffs loaded with nutrients. I.. I can't compete with that stuff.",Moe Szyslak
When I look at people I don't see colors; I just see crackpot religions.,Chief Wiggum
